subject,question_id,question_text,letta_score,spec_score,score_delta,cos_letta_heldout,cos_spec_heldout,cos_letta_spec,texture_gap,ngram5_letta_heldout,ngram5_spec_heldout,ngram5_gap,ngram3_letta_heldout,ngram3_spec_heldout,ngram3_gap,heldout_passage_excerpt,letta_response_excerpt,spec_response_excerpt,letta_haiku,letta_sonnet,letta_opus,letta_gpt4o,letta_gpt54,spec_haiku,spec_sonnet,spec_opus,spec_gpt4o,spec_gpt54
ebers,19,"Based on Ebers' autobiography, would he view the establishment of Keilhau as a worthy cause for personal sacrifice?",4.2,2.6,1.6,0.446,0.4152,0.8781,0.0308,0.0,0.0,0.0,0.0,0.0,0.0,"Implicit devotion and self-sacrifice are needed."" While speaking, he gazed steadfastly into his friend's tearful eyes, as if he had found his true object in life, and when he held out his hand Langeth","# Ebers' View on Keilhau as a Worthy Cause for Personal Sacrifice  Based on the working model, **yes, Ebers would absolutely view the establishment of Keilhau as a worthy cause for personal sacrifice.","# Analysis: Ebers' Likely View of Keilhau as Worthy of Sacrifice  Based on the behavioral specification, Ebers would almost certainly view Keilhau as a worthy cause for personal sacrifice, though his",5.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,4.0
ebers,20,How would Ebers judge the practical reforms implemented at Keilhau regarding student appearance and conduct?,2.2,2.2,0.0,0.4885,0.5313,0.8734,-0.0428,0.0,0.0,0.0,0.0,0.0,0.0,"He had found many things within to arrange on a more practical foundation, many without to correct: for the long locks of most of the pupils; the circumstance tha","# How Ebers Would Judge Keilhau's Practical Reforms  Based on the working model, Ebers would likely view Keilhau's reforms regarding student appearance and conduct with **nuanced appreciation tempered","# Ebers's Likely Assessment of Keilhau's Practical Reforms  Based on his behavioral patterns and values, Ebers would likely offer **qualified approval with significant reservations** about reforms tar",2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0
ebers,21,"When Froebel challenges the young minister's understanding of his life-task, how does Ebers suggest the minister responds to this critique?",3.8,2.8,1.0,0.5942,0.5641,0.7887,0.0301,0.0,0.0,0.0,1.3158,0.6734,0.6424,"How wise and convincing the words sounded! And Froebel touched the sensitive spot in the young minister, who was thoroughly imbued with the sacred beauty of his life-task, yet certainly knew the Gospe","# Froebel's Challenge and the Minister's Response  Based on the working model, when Froebel challenges the young minister's understanding of his life-task, Ebers suggests the minister responds with **","# Ebers's Model of Response to Froebel's Challenge  Based on the behavioral specification, Ebers suggests the minister should respond to Froebel's critique through **intellectual humility combined wit",4.0,3.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,5.0
ebers,22,What does Ebers reveal about how emotional moments in nature influence important life decisions?,1.8,1.0,0.8,0.1771,0.139,0.826,0.038,0.0,0.0,0.0,0.0,0.0,0.0,"The heart of the young clergyman, tortured by anxious doubts, swelled at the sight of this magnificence, and Froebel, seeing what was passing in his mind, exclaimed: ""Come, comrade, let us have one of","# How Emotional Moments in Nature Influence Life Decisions  Based on the working model, Ebers reveals a profound connection between emotional experiences in nature and the formation of significant lif","# Ebers on Emotional Moments in Nature and Life Decisions  Based on the behavioral specification provided, Ebers does not explicitly reveal a direct causal relationship between emotional moments in na",1.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
ebers,23,"Based on Ebers' characterization of mentors, how does Froebel demonstrate his ability to recognize and influence others?",2.0,1.2,0.8,0.3629,0.2486,0.8851,0.1143,0.0,0.0,0.0,0.0,0.0,0.0,"While speaking, he gazed steadfastly into his friend's tearful eyes, as if he had found his true object in life, and when he held out his hand Langethal clasped it--he could not help it.","# Froebel's Recognition and Influence of Others: An Analysis Through Ebers' Lens  Based on the working model of Ebers' values and reasoning patterns, Froebel demonstrates his ability to recognize and","# Froebel's Recognition and Influence in Ebers' Account  Based on the behavioral specification, Ebers' characterization of Froebel reveals several dimensions of how Froebel recognized and influenced o",1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0
ebers,24,How does Ebers portray the consequences of accepting a mentor's call to a greater purpose?,2.2,1.0,1.2,0.4213,0.4014,0.861,0.0199,0.0,0.0,0.0,0.0,0.0,0.0,"That very day a letter to the Counts Stolberg informed them that they must seek another tutor for their sons, and Froebel and Keilhau could congratulate themselves on having gained their Langethal.","# How Ebers Portrays the Consequences of Accepting a Mentor's Call to a Greater Purpose  Based on the working model, Ebers portrays this acceptance as a profound transformation that involves both sacr","# Ebers' Portrayal of Accepting a Mentor's Call to Greater Purpose  Based on the behavioral specification, Ebers portrays this acceptance as a **transformative reorientation that requires surrendering",2.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
ebers,25,What pattern does Ebers show regarding how institutions improve when capable people commit to them?,2.4,2.4,0.0,0.5089,0.5712,0.7417,-0.0622,0.0,0.0,0.0,0.0,0.0,0.0,"The management of the school was henceforward in the hands of a man of character, while the extensive knowledge and the excellent method of a well-trained scholar had been obtained for the educational","# Pattern of Institutional Improvement Through Committed Capable People  Based on the working model, Ebers demonstrates a clear pattern regarding institutional improvement that centers on **the transf","# Ebers' Pattern: Institutional Improvement Through Committed Excellence  Based on the behavioral specification, Ebers demonstrates a clear pattern: **institutions improve when capable individuals com",2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0
ebers,26,How does Ebers demonstrate that practical support from family members strengthens educational institutions?,2.0,1.0,1.0,0.2068,0.1884,0.789,0.0184,0.0,0.0,0.0,0.0,0.0,0.0,The material difficulties with which the head-master had had to struggle after the erection of the large new buildings were also removed when Froebel's prosperous brother in Osterode decided to take p,"# How Ebers Demonstrates Family Support Strengthening Educational Institutions  Based on the working model, Ebers illustrates this principle through several interconnected observations:  ## Through th","# Ebers and Practical Family Support for Educational Institutions  Based on the behavioral specification provided, Ebers demonstrates this principle primarily through **his own experience as a benefic",1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
ebers,27,What does Ebers suggest about how institutions handle external political suspicion and accusations?,2.2,1.0,1.2,0.4801,0.3324,0.7002,0.1477,0.0,0.0,0.0,0.0,0.0,0.0,"that Barop had been persecuted as a demagogue on account of his connection with a students' political society; and, finally, Froebel's relations with Switzerland and the liberal educational methods of","# On Institutional Responses to Political Suspicion and Accusations  Based on the working model, Ebers suggests a nuanced approach to how institutions should navigate external political suspicion and","# Ebers on Institutional Response to Political Suspicion  Based on the behavioral specification provided, Ebers does not directly address how institutions should handle external political suspicion an",2.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
ebers,28,How does Ebers define the balance between freedom and discipline in education?,3.4,3.6,-0.2,0.4671,0.4793,0.8673,-0.0122,0.0,0.0,0.0,0.0,0.0,0.0,"Yes, we were free, in so far that everything which could restrict or retard our physical and mental development was kept away from us, and our teachers might call themselves so because, with virile en","# Ebers' Balance Between Freedom and Discipline in Education  Based on the working model, Ebers defines this balance through the lens of **Friedrich Froebel's educational philosophy**, which he deeply","# Ebers' Balance Between Freedom and Discipline in Education  Based on the behavioral specification, Ebers would define this balance through the lens of **purposeful development toward human flourishi",4.0,3.0,4.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0
ebers,29,What does Ebers reveal about how religious conviction protects institutions from political accusations?,3.4,1.4,2.0,0.3275,0.4024,0.7647,-0.0749,0.0,0.0,0.0,0.0,0.0,0.0,"the deep religious feeling of its head-masters--Barop, Langethal, and Middendorf--ought to have taught the suspicious spies in Berlin that the command, ""Render unto Caesar the things that are Caesar's","# Religious Conviction and Institutional Protection in Ebers' Reflections  Based on the working model, Ebers reveals a nuanced understanding of how religious conviction serves as a protective shield f","# Religious Conviction and Institutional Protection: Ebers' Implicit Theory  Based on the behavioral specification, Ebers reveals a sophisticated understanding of how religious conviction functions as",2.0,4.0,4.0,3.0,4.0,2.0,1.0,1.0,2.0,1.0
ebers,30,How does Ebers characterize the relationship between personal liberal beliefs and public respect for authority?,4.0,1.8,2.2,0.371,0.2652,0.7666,0.1058,0.0,0.0,0.0,0.7663,0.0,0.7663,"The time I spent in Keilhau was during the period of the worst reaction, and I now know that our teachers would have sat on the Left in the Prussian Landtag; yet we never heard a disrespectful word sp","# Ebers' Characterization of Personal Liberal Beliefs and Public Respect for Authority  Based on the working model, Ebers demonstrates a nuanced understanding of how personal liberal convictions can c","# Ebers' Integration of Liberal Beliefs and Public Authority  Based on the behavioral specification, Ebers doesn't appear to experience these as fundamentally opposed—rather, he operates within a fram",4.0,4.0,4.0,4.0,4.0,2.0,1.0,3.0,2.0,1.0
ebers,31,What does Ebers suggest about how moderate liberals navigate political danger during reactionary periods?,2.6,1.8,0.8,0.4939,0.3973,0.6319,0.0966,0.0,0.0,0.0,0.0,0.0,0.0,"Barop, spite of his liberal tendencies, was highly esteemed by this petty sovereign, decorated with an order, and raised to the rank of Councillor of Education.","# How Moderate Liberals Navigate Political Danger During Reactionary Periods  Based on the working model, Ebers suggests that moderate liberals employ a strategy of **respectful deference to authority","# On Ebers and Political Navigation During Reactionary Periods  This is a perceptive question, but I should be direct: **the behavioral specification provided does not contain evidence that Ebers expl",2.0,2.0,4.0,3.0,2.0,2.0,1.0,4.0,1.0,1.0
ebers,32,How does Ebers demonstrate that institutional leaders must balance ideological conviction with practical survival?,2.4,1.2,1.2,0.3671,0.2693,0.7833,0.0978,0.0,0.0,0.0,0.0,0.0,0.0,"From a hundred isolated recollections and words which have lingered in my memory I have gathered that our teachers were liberals in a very moderate way, yet they were certainly guil","# How Ebers Demonstrates the Balance Between Ideological Conviction and Practical Survival in Institutional Leadership  Based on the working model, Ebers illustrates this tension primarily through his","# Ebers and the Balance Between Conviction and Survival  This is a sophisticated question that requires careful examination of Ebers' actual record, because the behavioral specification suggests he *s",2.0,2.0,4.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0
ebers,33,What pattern does Ebers show about how mentors use shared cultural experiences to inspire commitment?,1.8,1.0,0.8,0.2411,0.2624,0.8372,-0.0213,0.0,0.0,0.0,0.0,0.0,0.0,"The musical ""black Jager"" of yore willingly assented; and how clearly and enthusiastically the chorus of boyish voices chimed in! When it died away, the older man passed his arm around his friend's sh","# Mentors and Shared Cultural Experiences in Ebers' Model  Based on the working model, Ebers demonstrates a consistent pattern where mentors leverage shared cultural experiences—particularly literatur","# Mentors and Shared Cultural Experience in Ebers' Life  Based on the behavioral specification, Ebers demonstrates a clear pattern: **mentors inspire his deepest commitment through immersive participa",2.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
ebers,34,How does Ebers portray the role of practical management skills in sustaining idealistic educational ventures?,3.4,2.2,1.2,0.4833,0.4382,0.8688,0.0451,0.0,0.0,0.0,0.0,0.0,0.0,"When Froebel's restless spirit drew him to Switzerland to undertake new educational enterprises, and some one was needed who could direct the business management, Barop, the steadfast man of whom I ha","# Ebers on Practical Management in Idealistic Education  Based on the working model, Ebers portrays practical management skills as **essential scaffolding for sustaining idealistic ventures**, not as","# Ebers' Portrayal of Practical Management in Idealistic Educational Ventures  Based on the behavioral specification, Ebers demonstrates a sophisticated understanding that idealistic educational ventu",2.0,3.0,4.0,4.0,4.0,2.0,1.0,2.0,2.0,4.0
ebers,35,What does Ebers reveal about how institutions gain external credibility despite political suspicion?,2.2,1.0,1.2,0.3361,0.2255,0.744,0.1105,0.0,0.0,0.0,0.0,0.0,0.0,"The renown of the fresh, healthful life and the able tuition of the pupils spread far beyond the limits of Thuringia.","# How Institutions Gain External Credibility Despite Political Suspicion  Based on the working model, Ebers reveals several mechanisms through which institutions like Keilhau maintained credibility de","# Ebers on Institutional Credibility Under Political Suspicion  Based on the behavioral specification, Ebers reveals several mechanisms through which institutions maintain credibility despite external",2.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
ebers,36,How does Ebers suggest that personal transformation occurs through exposure to natural beauty and community?,2.2,1.2,1.0,0.3134,0.2999,0.8355,0.0136,0.0,0.0,0.0,0.0,0.0,0.0,"It was the hour when the setting sun pours its most exquisite light over the mountains and valleys. The heart of the young clergyman, tortured by anxious doubts, swelled at the sight of this magnifice","# Personal Transformation Through Natural Beauty and Community  Based on the working model, Ebers suggests that personal transformation occurs through a deeply interconnected process involving both en","# Ebers on Personal Transformation Through Natural Beauty and Community  Based on the behavioral specification provided, Ebers suggests personal transformation occurs through **integrated, embodied ex",2.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0
ebers,37,What does Ebers demonstrate about how institutions must address practical concerns to overcome suspicion?,1.8,1.0,0.8,0.4119,0.402,0.7347,0.0099,0.0,0.0,0.0,0.0,0.0,0.0,"He had found many things within to arrange on a more practical foundation, many without to correct: for the long locks of most of the pupils","# How Ebers Demonstrates Institutional Responsiveness to Practical Concerns  Based on the working model, Ebers demonstrates that institutions must address practical concerns through **concrete action","# Ebers on Institutions and Practical Concerns  Based on the behavioral specification, Ebers demonstrates a crucial insight about institutional legitimacy through his own experience with health constr",1.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
ebers,38,How does Ebers characterize the difference between true freedom and license in educational settings?,2.8,1.8,1.0,0.379,0.4312,0.8423,-0.0522,0.0,0.0,0.0,0.3145,0.0,0.3145,"But license was nowhere more sternly prohibited than at Keilhau; and the deep religious feeling of its head-masters--Barop, Langethal, and Middendorf--ought to have taught the suspicious spies in Berl","# Ebers on Freedom vs. License in Education  Based on the working model, Ebers distinguishes between true freedom and license through a lens shaped by his experiences at Keilhau and his deep engagemen","# Ebers on Freedom vs. License in Education  Based on the behavioral specification provided, I cannot find explicit statements from Ebers characterizing the distinction between ""true freedom"" and ""lic",2.0,3.0,3.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0
ebers,39,What does Ebers suggest about how institutions survive political persecution through moral consistency?,2.2,1.0,1.2,0.1942,0.1737,0.758,0.0205,0.0,0.0,0.0,0.0,0.0,0.0,"that the command, ""Render unto Caesar the things that are Caesar's,"" would never be violated here.","# On Institutional Survival Through Moral Consistency  Based on the working model, Ebers would suggest that institutions survive political persecution primarily through **maintaining unwavering commit","# Ebers on Institutional Survival Through Moral Consistency  Based on the behavioral specification provided, I cannot identify a direct statement from Ebers about how institutions survive political pe",2.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
ebers,40,How does Ebers portray the long-term impact of a mentor's persuasion on a person's life trajectory?,2.6,1.0,1.6,0.381,0.3819,0.8764,-0.0009,0.0,0.0,0.0,0.0,0.0,0.0,"Why seek so far away what is close at hand? A work is established here which must be built by the hand of God! Implicit devotion and self-sacrifice are needed."" While speaking, he gazed steadfastly in","# How Ebers Portrays the Long-Term Impact of a Mentor's Persuasion on Life Trajectory  Based on the working model, Ebers illustrates the profound and enduring influence of mentorship through several i","# Ebers' Portrayal of Mentorship's Long-Term Impact  Based on the behavioral specification, Ebers demonstrates a sophisticated understanding of how mentors reshape life trajectories through *sustained",2.0,2.0,3.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0
babur,1,How does Babur typically respond when subordinates demonstrate loyalty and military success in his absence?,2.8,1.8,1.0,0.3824,0.4104,0.7897,-0.028,0.0,0.0,0.0,0.0,0.0,0.0,"Shāh Muḥammad (son) of Ma`rūf to whom in last year's campaign (934 AH.) I had shown great favour and had given the Sāran-country, had done well on several occasions, twice fighting and overcoming his","# How Babur Responds to Subordinate Loyalty and Military Success in His Absence  Based on the working model, Babur demonstrates a multifaceted approach to recognizing and rewarding subordinate loyalty","# Babur's Response to Absent Subordinates' Loyalty and Success  Based on the behavioral specification, Babur demonstrates a **transactional but appreciative approach** to subordinates who prove themse",2.0,3.0,4.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0
babur,2,What is Babur's approach to managing potential threats from rival powers during military campaigns?,2.4,1.0,1.4,0.177,0.1966,0.8648,-0.0196,0.0,0.0,0.0,0.0,0.0,0.0,During these days news came repeatedly that Bīban and Shaikh Bāyazīd were meaning to cross the Sarū-river.,"# Babur's Approach to Managing Rival Powers During Military Campaigns  Based on the working model, Babur employs a multifaceted strategy that combines military preparedness, diplomatic engagement, psy","# Babur's Threat Management During Military Campaigns  Based on the behavioral specification, Babur employs a **layered, intelligence-driven approach** to managing rival threats:  ## Pre-Campaign Inte",2.0,2.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0
babur,3,How does Babur handle the death of trusted officials or companions?,2.2,2.4,-0.2,0.3131,0.2604,0.8715,0.0527,0.0,0.0,0.0,0.0,0.0,0.0,"that he and a physician who was by way of being a friend of his, had gone to God's mercy on one and the same day. `Abdu'l-lāh (_kitābdār_) was ordered to go and maintain order in Sanbal.","# How Bābur Handles the Death of Trusted Officials or Companions  Based on the working model, Bābur demonstrates a complex emotional and leadership response to the deaths of those close to him, charac","# Babur's Response to Death of Trusted Officials and Companions  Based on the behavioral specification, Babur demonstrates a distinctive pattern: **genuine emotional response coupled with rapid strate",2.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,2.0,4.0
babur,4,What does Babur's treatment of the Nūḥānī Afghāns reveal about his strategy for consolidating power?,2.6,2.2,0.4,0.4596,0.4164,0.8352,0.0432,0.0,0.0,0.0,2.1374,0.7921,1.3453,"Not to make vain the hope with which some 7 or 8,000 _Nūḥānī_ Afghāns had come in to me, I bestowed 50 _laks_ from Bīhār on Maḥmūd Khān _Nūḥānī_","# Bābur's Treatment of the Nūḥānī Afghāns and Power Consolidation  Based on the working model, Bābur's approach to the Nūḥānī Afghāns reveals several interconnected strategic dimensions:  ## 1. **Prag",# Babur's Strategy for Consolidating Power: The Nūḥānī Case  Babur's treatment of the Nūḥānī Afghāns reveals a sophisticated three-stage consolidation strategy that moves from military elimination of,2.0,2.0,4.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0
babur,5,How does Babur typically reward military commanders who perform well in battle?,3.2,1.6,1.6,0.3599,0.2961,0.8547,0.0638,0.0,0.0,0.0,0.0,0.0,0.0,"Today guerdon was bestowed on Aīsān-tīmūr Sl. and Tūkhta-būghā Sl., of swords and daggers with belts, cuirasses, dresses of honour, and _tīpūchāq_ horses","# How Babur Rewards Military Commanders  Based on the working model, Babur employs a multifaceted approach to rewarding military commanders, reflecting his understanding that recognition and incentive","# Babur's Rewards for Military Excellence  Based on the behavioral specification, Babur employs **transactional reward systems** calibrated to demonstrated competence and loyalty:  ## Primary Reward M",4.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0
babur,6,What is Babur's pattern in responding to subordinates who face difficult political circumstances?,2.8,2.0,0.8,0.3123,0.3176,0.8147,-0.0053,0.0,0.0,0.0,0.0,0.0,0.0,"At the time when Sl. Maḥmūd _Lūdī_ perfidiously took possession of Bihār and was opposed by Shaikh Bāyazīd and Bīban, Shāh Muḥammad had no help for it, he had to join them; but even then, when people","# Babur's Pattern in Responding to Subordinates Facing Difficult Political Circumstances  Based on the working model, Babur demonstrates a nuanced and contextual approach to subordinates in challengin","# Babur's Pattern with Subordinates in Difficult Circumstances  Based on the behavioral specification, Babur demonstrates a **conditional loyalty framework** that prioritizes his strategic interests w",2.0,2.0,4.0,2.0,4.0,2.0,1.0,2.0,3.0,2.0
babur,7,How does Babur decide when to pursue peace negotiations versus continued military action?,2.2,2.8,-0.6,0.4179,0.3706,0.8608,0.0473,0.0,0.0,0.0,0.0,0.0,0.0,"As the object of this campaign was to put down the rebel Afghāns of whom some had taken their heads and gone off, some had come in submissive and accepting my service, and the remaining few were in th","# How Bābur Decides Between Peace Negotiations and Continued Military Action  Based on the working model of Bābur's decision-making patterns, his choices between negotiation and military action reflec","# Babur's Decision Framework: Peace vs. Military Action  Based on the behavioral specification, Babur employs a **pragmatic calculus** rather than principled consistency. His choice between negotiatio",2.0,2.0,3.0,2.0,2.0,4.0,2.0,3.0,3.0,2.0
babur,8,What does Babur's delegation of administrative tasks reveal about his management style?,2.2,1.6,0.6,0.2183,0.2042,0.8837,0.0141,0.0,0.0,0.0,0.0,0.0,0.0,"`Abdu'l-lāh (_kitābdār_) was ordered to go and maintain order in Sanbal. (_May 13th_) On Friday the 5th of the month Ramẓān, `Abdu'l-lāh was given leave for Sanbal.","# Babur's Management Style: Insights from Administrative Delegation  Based on the working model of Babur, his approach to delegating administrative tasks reveals several key dimensions of his leadersh","# Babur's Management Style: Insights from Administrative Delegation  Based on the behavioral specification, Babur's delegation patterns reveal a leader who maintains **strategic control while distribu",2.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0
